1702443214.139342 client started (71065): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702443214.139418 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:52:24 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6000
1702443214.139620 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702443214.144415 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144420 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144425 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144430 sending message 112 to peer 0x120008000 (14 bytes)
1702443214.144436 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144441 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144446 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144451 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144456 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144462 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144467 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144485 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144489 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144493 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144496 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144500 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144503 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144507 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144510 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144514 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144517 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144521 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144525 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144528 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144532 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144535 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144539 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144542 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144546 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144549 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144553 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144556 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144560 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144563 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144567 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144571 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144574 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144578 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144581 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144585 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144588 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144592 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144595 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144599 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144602 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144606 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144609 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144613 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144616 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144620 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144623 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144627 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144631 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144634 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144638 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144641 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144645 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144648 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144652 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144655 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144659 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144662 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144666 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144669 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144673 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144676 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144680 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144683 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144687 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144691 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144704 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144708 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144711 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144715 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144719 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144722 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144726 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144729 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144733 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144736 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144740 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144743 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144747 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144750 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144754 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144757 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144761 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144764 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144768 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144771 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144775 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144778 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144782 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144785 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144789 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144792 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144796 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144799 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144803 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144806 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144810 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144813 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144817 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144820 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144824 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144827 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144831 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144834 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144838 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144841 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144845 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144848 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144852 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144855 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144859 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144862 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144866 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144869 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144873 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144876 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144880 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144883 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144887 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144890 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144894 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144897 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144901 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144904 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144908 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144911 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144921 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144924 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144928 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144931 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144935 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144938 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144942 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144945 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144949 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144952 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144956 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144959 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144963 sending message 112 to peer 0x120008000 (21 bytes)
1702443214.144967 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144970 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144974 sending message 112 to peer 0x120008000 (6 bytes)
1702443214.144977 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144981 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144984 sending message 112 to peer 0x120008000 (24 bytes)
1702443214.144988 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144991 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144995 sending message 112 to peer 0x120008000 (70 bytes)
1702443214.144998 sending message 112 to peer 0x120008000 (69 bytes)
1702443214.145002 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.145005 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.145009 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.145012 sending message 112 to peer 0x120008000 (24 bytes)
1702443214.145016 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.145019 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.145023 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.145026 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.145030 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.145033 sending message 112 to peer 0x120008000 (15 bytes)
1702443214.145037 sending message 112 to peer 0x120008000 (5 bytes)
1702443214.145042 sending message 104 to peer 0x120008000 (0 bytes)
1702443214.145046 sending message 110 to peer 0x120008000 (0 bytes)
1702443214.145049 sending message 107 to peer 0x120008000 (4 bytes)
1702443214.145053 sending message 105 to peer 0x120008000 (40 bytes)
1702443214.145057 sending message 105 to peer 0x120008000 (57 bytes)
1702443214.145060 sending message 105 to peer 0x120008000 (14 bytes)
1702443214.145064 sending message 105 to peer 0x120008000 (20 bytes)
1702443214.145068 sending message 105 to peer 0x120008000 (66 bytes)
1702443214.145071 sending message 105 to peer 0x120008000 (19 bytes)
1702443214.145075 sending message 105 to peer 0x120008000 (28 bytes)
1702443214.145078 sending message 105 to peer 0x120008000 (25 bytes)
1702443214.145082 sending message 105 to peer 0x120008000 (53 bytes)
1702443214.145085 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145089 sending message 105 to peer 0x120008000 (27 bytes)
1702443214.145092 sending message 105 to peer 0x120008000 (23 bytes)
1702443214.145096 sending message 105 to peer 0x120008000 (20 bytes)
1702443214.145100 sending message 105 to peer 0x120008000 (1034 bytes)
1702443214.145103 sending message 105 to peer 0x120008000 (8 bytes)
1702443214.145107 sending message 105 to peer 0x120008000 (39 bytes)
1702443214.145111 sending message 105 to peer 0x120008000 (37 bytes)
1702443214.145114 sending message 105 to peer 0x120008000 (30 bytes)
1702443214.145118 sending message 105 to peer 0x120008000 (37 bytes)
1702443214.145121 sending message 105 to peer 0x120008000 (34 bytes)
1702443214.145125 sending message 105 to peer 0x120008000 (119 bytes)
1702443214.145129 sending message 105 to peer 0x120008000 (60 bytes)
1702443214.145141 sending message 105 to peer 0x120008000 (18 bytes)
1702443214.145144 sending message 105 to peer 0x120008000 (35 bytes)
1702443214.145148 sending message 105 to peer 0x120008000 (16 bytes)
1702443214.145152 sending message 105 to peer 0x120008000 (62 bytes)
1702443214.145155 sending message 105 to peer 0x120008000 (71 bytes)
1702443214.145159 sending message 105 to peer 0x120008000 (21 bytes)
1702443214.145162 sending message 105 to peer 0x120008000 (46 bytes)
1702443214.145166 sending message 105 to peer 0x120008000 (40 bytes)
1702443214.145169 sending message 105 to peer 0x120008000 (16 bytes)
1702443214.145173 sending message 105 to peer 0x120008000 (21 bytes)
1702443214.145180 sending message 105 to peer 0x120008000 (53 bytes)
1702443214.145184 sending message 105 to peer 0x120008000 (165 bytes)
1702443214.145187 sending message 105 to peer 0x120008000 (67 bytes)
1702443214.145191 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145195 sending message 105 to peer 0x120008000 (14 bytes)
1702443214.145198 sending message 105 to peer 0x120008000 (33 bytes)
1702443214.145202 sending message 105 to peer 0x120008000 (36 bytes)
1702443214.145205 sending message 105 to peer 0x120008000 (44 bytes)
1702443214.145209 sending message 105 to peer 0x120008000 (29 bytes)
1702443214.145212 sending message 105 to peer 0x120008000 (52 bytes)
1702443214.145216 sending message 105 to peer 0x120008000 (102 bytes)
1702443214.145219 sending message 105 to peer 0x120008000 (58 bytes)
1702443214.145223 sending message 105 to peer 0x120008000 (58 bytes)
1702443214.145227 sending message 105 to peer 0x120008000 (24 bytes)
1702443214.145230 sending message 105 to peer 0x120008000 (20 bytes)
1702443214.145234 sending message 105 to peer 0x120008000 (14 bytes)
1702443214.145237 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145241 sending message 105 to peer 0x120008000 (27 bytes)
1702443214.145244 sending message 105 to peer 0x120008000 (18 bytes)
1702443214.145248 sending message 105 to peer 0x120008000 (14 bytes)
1702443214.145251 sending message 105 to peer 0x120008000 (18 bytes)
1702443214.145255 sending message 105 to peer 0x120008000 (20 bytes)
1702443214.145258 sending message 105 to peer 0x120008000 (23 bytes)
1702443214.145262 sending message 105 to peer 0x120008000 (11 bytes)
1702443214.145265 sending message 105 to peer 0x120008000 (16 bytes)
1702443214.145269 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145272 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145276 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145279 sending message 105 to peer 0x120008000 (23 bytes)
1702443214.145283 sending message 105 to peer 0x120008000 (15 bytes)
1702443214.145286 sending message 105 to peer 0x120008000 (17 bytes)
1702443214.145290 sending message 105 to peer 0x120008000 (9 bytes)
1702443214.145294 sending message 105 to peer 0x120008000 (17 bytes)
1702443214.145297 sending message 105 to peer 0x120008000 (14 bytes)
1702443214.145301 sending message 105 to peer 0x120008000 (10 bytes)
1702443214.145304 sending message 105 to peer 0x120008000 (17 bytes)
1702443214.145308 sending message 105 to peer 0x120008000 (25 bytes)
1702443214.145311 sending message 106 to peer 0x120008000 (0 bytes)
1702443214.145396 sending message 200 to peer 0x120008000 (4 bytes)
1702443214.145401 client loop enter
1702443214.153677 peer 0x120008000 message 207
1702443214.153692 sending message 208 to peer 0x120008000 (0 bytes)
1702443214.153822 peer 0x120008000 message 203
1702443214.153830 sending message 205 to peer 0x120008000 (0 bytes)
1702443214.154068 peer 0x120008000 message 204
1702443214.154079 client loop exit
